# Core framework
Django>=5.1,<5.3
djangorestframework>=3.16,<4.0
djangorestframework-simplejwt[crypto]>=5.5,<6.0
django-cors-headers>=4.7,<5.0
django-filter>=24.3,<26.0
drf-spectacular>=0.27,<1.0
whitenoise>=6.9,<7.0

# Configuration
python-dotenv>=1.0,<2.0

# Production server
gunicorn>=23.0,<24.0

# Database (PostgreSQL — optional if using SQLite)
psycopg2-binary>=2.9,<3.0

# Vector math (in-DB JSON embeddings + numpy cosine)
numpy>=1.26,<3.0

# LLM providers (install only what you use)
openai>=1.40,<2.0
anthropic>=0.39,<1.0

# Document parsing
docx2txt>=0.9,<1.0

# Excel import
openpyxl>=3.1,<4.0

# WhatsApp client
requests>=2.32,<3.0
